~/Developer/minimc feature/automatic-broomstick
pyminimc-tdgjIrhJ ❮ ./scripts/update_tsl_node.py
Working in temporary directory: /var/folders/kq/wb5ls45j0jq5x548kmt91fsc0000gn/T/tmptldjs4ks
Welcome to MiniMC!
Spawning 8 threads working on 1000000 histories...
Done!
Output written to "/var/folders/kq/wb5ls45j0jq5x548kmt91fsc0000gn/T/tmptldjs4ks/minimc.out"
rel_tolerance: 0.00046
rel_l2_error: 0.020875900750580483
rel_peak_error: 0.0033455197766019905
size: 29.945264208 GB
  --------  -------------------------  -----------------------------                                                    ------------------
       993             4.51555455E-01                 9.45410947E-04                   [(22, 6, 3), (24, 7, 4), (25, 7, 8), (38, 18, 100)]
Working in temporary directory: /var/folders/kq/wb5ls45j0jq5x548kmt91fsc0000gn/T/tmpihca0c67
Welcome to MiniMC!
Spawning 8 threads working on 1000000 histories...
Done!
Output written to "/var/folders/kq/wb5ls45j0jq5x548kmt91fsc0000gn/T/tmpihca0c67/minimc.out"
rel_tolerance: 0.0009500000000000001
rel_l2_error: 0.02689115886204518
rel_peak_error: 0.03092083703674382
size: 2.924970888 GB
  --------  -------------------------  -----------------------------                                                    ------------------
  fine idx  abs. l-inf norm residuals  rel. frobenius norm residuals                                                    coarse axes shapes
  --------  -------------------------  -----------------------------                                                    ------------------
        27             4.51555455E-01                 9.52787265E-04                    [(22, 6, 3), (24, 7, 4), (25, 7, 8), (38, 18, 99)]
Working in temporary directory: /var/folders/kq/wb5ls45j0jq5x548kmt91fsc0000gn/T/tmpbv82iv9m
Welcome to MiniMC!
Spawning 8 threads working on 1000000 histories...
Done!
Output written to "/var/folders/kq/wb5ls45j0jq5x548kmt91fsc0000gn/T/tmpbv82iv9m/minimc.out"
rel_tolerance: 0.00096
rel_l2_error: 0.02721539240465825
rel_peak_error: 0.02938072623232053
size: 2.874568224 GB
  --------  -------------------------  -----------------------------                                                    ------------------
  fine idx  abs. l-inf norm residuals  rel. frobenius norm residuals                                                    coarse axes shapes
  --------  -------------------------  -----------------------------                                                    ------------------
       307             4.51555455E-01                 9.60295966E-04                    [(22, 6, 3), (24, 7, 4), (25, 7, 8), (38, 18, 98)]
       306             4.51555455E-01                 9.57452927E-04                    [(22, 6, 3), (24, 7, 4), (25, 7, 8), (38, 18, 97)]
       997             4.51555455E-01                 9.64941226E-04                    [(21, 6, 3), (24, 7, 4), (25, 7, 8), (38, 18, 97)]
Working in temporary directory: /var/folders/kq/wb5ls45j0jq5x548kmt91fsc0000gn/T/tmpmakzukvd
Welcome to MiniMC!
Spawning 8 threads working on 1000000 histories...
Done!
Output written to "/var/folders/kq/wb5ls45j0jq5x548kmt91fsc0000gn/T/tmpmakzukvd/minimc.out"
rel_tolerance: 0.00097
rel_l2_error: 0.02652821086658266
rel_peak_error: 0.02292692857569179
size: 2.771285448 GB
  --------  -------------------------  -----------------------------                                                    ------------------
  fine idx  abs. l-inf norm residuals  rel. frobenius norm residuals                                                    coarse axes shapes
  --------  -------------------------  -----------------------------                                                    ------------------
       930             4.51555455E-01                 9.72398365E-04                    [(21, 6, 3), (23, 7, 4), (25, 7, 8), (38, 18, 97)]
Working in temporary directory: /var/folders/kq/wb5ls45j0jq5x548kmt91fsc0000gn/T/tmpuwz71564
Welcome to MiniMC!
Spawning 8 threads working on 1000000 histories...
Done!
Output written to "/var/folders/kq/wb5ls45j0jq5x548kmt91fsc0000gn/T/tmpuwz71564/minimc.out"
rel_tolerance: 0.00098
rel_l2_error: 0.026537889479795018
rel_peak_error: 0.022853589965957398
size: 2.7666548 GB
  --------  -------------------------  -----------------------------                                                    ------------------
  fine idx  abs. l-inf norm residuals  rel. frobenius norm residuals                                                    coarse axes shapes
  --------  -------------------------  -----------------------------                                                    ------------------
       527             4.51555455E-01                 9.80018077E-04                    [(21, 6, 3), (23, 7, 4), (25, 7, 8), (37, 18, 97)]
       353             4.51555455E-01                 9.87545859E-04                    [(21, 6, 3), (23, 7, 4), (25, 7, 8), (37, 18, 96)]
Working in temporary directory: /var/folders/kq/wb5ls45j0jq5x548kmt91fsc0000gn/T/tmpm5_xenr1
Welcome to MiniMC!
Spawning 8 threads working on 1000000 histories...
Done!
Output written to "/var/folders/kq/wb5ls45j0jq5x548kmt91fsc0000gn/T/tmpm5_xenr1/minimc.out"
rel_tolerance: 0.00099
rel_l2_error: 0.027249267550901447
rel_peak_error: 0.035101137791605876
size: 2.714931024 GB
  --------  -------------------------  -----------------------------                                                    ------------------
  fine idx  abs. l-inf norm residuals  rel. frobenius norm residuals                                                    coarse axes shapes
  --------  -------------------------  -----------------------------                                                    ------------------
       221             4.51555455E-01                 9.94932958E-04                    [(21, 6, 3), (23, 7, 4), (25, 7, 8), (36, 18, 96)]
Working in temporary directory: /var/folders/kq/wb5ls45j0jq5x548kmt91fsc0000gn/T/tmp4rxdw2gs
Welcome to MiniMC!
Spawning 8 threads working on 1000000 histories...
Done!
Output written to "/var/folders/kq/wb5ls45j0jq5x548kmt91fsc0000gn/T/tmp4rxdw2gs/minimc.out"
rel_tolerance: 0.001
rel_l2_error: 0.02628624553627445
rel_peak_error: 0.04564926800462574
size: 2.71222224 GB
